telemetry_id;timestamp;power_mw;soc_percentage;soc_mwh;battery_temperature
1;2026-05-28T00:00:00;0,0;10,0;10,0;19,978705193932704
2;2026-05-28T00:05:00;0,0;10,0;10,0;20,09000372248517
3;2026-05-28T00:10:00;0,0;10,0;10,0;19,739027946600924
4;2026-05-28T00:15:00;0,0;10,0;10,0;20,13926877210999
5;2026-05-28T00:20:00;0,0;10,0;10,0;19,81204949769448
6;2026-05-28T00:25:00;0,0;10,0;10,0;20,253412148634098
7;2026-05-28T00:30:00;0,0;10,0;10,0;20,039081862755875
8;2026-05-28T00:35:00;0,0;10,0;10,0;19,82393664400874
9;2026-05-28T00:40:00;0,0;10,0;10,0;20,393884162244976
10;2026-05-28T00:45:00;0,0;10,0;10,0;20,365007362782706
11;2026-05-28T00:50:00;0,0;10,0;10,0;20,381319032187456
12;2026-05-28T00:55:00;0,0;10,0;10,0;20,499162513865482
13;2026-05-28T01:00:00;-20,0;11,583333333333332;11,583333333333332;22,899136539826507
14;2026-05-28T01:05:00;-20,0;13,166666666666666;13,166666666666664;23,187749661845327
15;2026-05-28T01:10:00;-20,0;14,749999999999996;14,749999999999996;22,79709520415043
16;2026-05-28T01:15:00;-20,0;16,33333333333333;16,33333333333333;23,125461646275955
17;2026-05-28T01:20:00;-20,0;17,91666666666666;17,91666666666666;23,222782498637795
18;2026-05-28T01:25:00;-20,0;19,499999999999993;19,499999999999993;23,280869144284843
19;2026-05-28T01:30:00;-20,0;21,083333333333325;21,083333333333325;22,7821263176552
20;2026-05-28T01:35:00;-20,0;22,666666666666657;22,666666666666657;23,078269711882694
21;2026-05-28T01:40:00;-20,0;24,24999999999999;24,24999999999999;22,780453188384666
22;2026-05-28T01:45:00;-20,0;25,833333333333318;25,83333333333332;22,83672863414284
23;2026-05-28T01:50:00;-20,0;27,416666666666657;27,416666666666654;22,98073601322732
24;2026-05-28T01:55:00;-20,0;28,999999999999986;28,999999999999986;23,29259193842598
25;2026-05-28T02:00:00;-20,0;30,583333333333318;30,583333333333318;22,845759966911807
26;2026-05-28T02:05:00;-20,0;32,16666666666665;32,16666666666665;23,247138871792167
27;2026-05-28T02:10:00;-20,0;33,749999999999986;33,749999999999986;23,059151055702213
28;2026-05-28T02:15:00;-20,0;35,33333333333332;35,33333333333332;22,623676386475406
29;2026-05-28T02:20:00;-20,0;36,91666666666666;36,91666666666666;22,812856747617406
30;2026-05-28T02:25:00;-20,0;38,49999999999999;38,49999999999999;23,14362169386389
31;2026-05-28T02:30:00;-20,0;40,08333333333333;40,08333333333333;23,241268647692454
32;2026-05-28T02:35:00;-20,0;41,666666666666664;41,666666666666664;22,623747368602455
33;2026-05-28T02:40:00;-20,0;43,25;43,25;23,366336533315856
34;2026-05-28T02:45:00;-20,0;44,833333333333336;44,833333333333336;22,790152399017003
35;2026-05-28T02:50:00;-20,0;46,41666666666667;46,41666666666667;23,279506221426967
36;2026-05-28T02:55:00;-20,0;48,00000000000001;48,00000000000001;23,342587822574586
37;2026-05-28T03:00:00;-20,0;49,58333333333334;49,58333333333334;23,27987431444218
38;2026-05-28T03:05:00;-20,0;51,166666666666686;51,16666666666668;22,72288600566669
39;2026-05-28T03:10:00;-20,0;52,75000000000002;52,750000000000014;23,3127558708199
40;2026-05-28T03:15:00;-20,0;54,33333333333334;54,33333333333335;22,864163919464875
41;2026-05-28T03:20:00;-20,0;55,91666666666668;55,916666666666686;22,912004995282107
42;2026-05-28T03:25:00;-20,0;57,500000000000014;57,50000000000002;22,996909411613615
43;2026-05-28T03:30:00;-20,0;59,08333333333336;59,08333333333336;23,286678251941723
44;2026-05-28T03:35:00;-20,0;60,66666666666669;60,66666666666669;22,825022871572518
45;2026-05-28T03:40:00;-20,0;62,25000000000003;62,25000000000003;22,762093278196403
46;2026-05-28T03:45:00;-20,0;63,833333333333364;63,833333333333364;22,61186466086778
